-- Merging decision tree log ---
manifest
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\8fecdd64a8793c71dcd037a45189e71b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\8fecdd64a8793c71dcd037a45189e71b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\0ffeb675eb9d2baccc3ec5750baa77fb\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\0ffeb675eb9d2baccc3ec5750baa77fb\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\f8c1405b168bf7f4604f55ed3c57ffc9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\f8c1405b168bf7f4604f55ed3c57ffc9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\9907d63ac55e13a9db8b43c5411de3fc\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\9907d63ac55e13a9db8b43c5411de3fc\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e63cd29b4c8ea15ad27820d4787a125d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\ef095eea489f95054eb985791c7957de\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\ef095eea489f95054eb985791c7957de\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\64ba73333afe949884293f8c2f6766bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\64ba73333afe949884293f8c2f6766bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\vsure\.gradle\caches\transforms-3\2ac64ec1ba355781fb069bb8e2939e6f\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\vsure\.gradle\caches\transforms-3\2ac64ec1ba355781fb069bb8e2939e6f\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\vsure\.gradle\caches\transforms-3\023b871ad18297ad3888f8c5eeb2d0a3\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\vsure\.gradle\caches\transforms-3\023b871ad18297ad3888f8c5eeb2d0a3\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
	android:extractNativeLibs
		INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\9907d63ac55e13a9db8b43c5411de3fc\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.qwerty.SplashScreen.SplashScreen
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:16:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:21:27-74
activity#com.example.qwerty.View.Authentication.Authentication
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:25:9-28:40
	android:windowSoftInputMode
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:27:13-52
	android:exported
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:26:13-63
activity#com.example.qwerty.View.Shop.MainActivity
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:29:9-33:20
	android:exported
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:31:13-36
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:30:13-51
uses-sdk
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\2962f029b0196caf93be539eb7d63801\transformed\databinding-adapters-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\2962f029b0196caf93be539eb7d63801\transformed\databinding-adapters-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\2d3ce8b338576abfd4a8ce13a0781e29\transformed\databinding-ktx-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\2d3ce8b338576abfd4a8ce13a0781e29\transformed\databinding-ktx-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\5a9ac0366d88a3507aa06b0e40e524b1\transformed\databinding-runtime-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\5a9ac0366d88a3507aa06b0e40e524b1\transformed\databinding-runtime-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\6d217342a22c088a4e1339493e9dc7b9\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\6d217342a22c088a4e1339493e9dc7b9\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\e2c9d6b30c77f5f90eb81ae3a2660e1b\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\e2c9d6b30c77f5f90eb81ae3a2660e1b\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\c38c057550b672a0a71c07a928accd04\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\c38c057550b672a0a71c07a928accd04\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\54d9bd3c998bc363813c6e838cc232fe\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\54d9bd3c998bc363813c6e838cc232fe\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\717c4bd2e636a83d31d6175e45aef5f4\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\717c4bd2e636a83d31d6175e45aef5f4\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\0239a0b517e0607a545b6baf4ef8d77a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\0239a0b517e0607a545b6baf4ef8d77a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\96638f9ad36993780fadb51bc9f4a8b1\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\96638f9ad36993780fadb51bc9f4a8b1\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b9464aafea64ee679d5e39f224be384c\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b9464aafea64ee679d5e39f224be384c\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b1ee6786bd90e093b9c395fcd2707a7e\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b1ee6786bd90e093b9c395fcd2707a7e\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b288324264921c7dc088f53b9b243ea9\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b288324264921c7dc088f53b9b243ea9\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\219ab67cfe87eda8e0d13ea4529c48d1\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\219ab67cfe87eda8e0d13ea4529c48d1\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vsure\.gradle\caches\transforms-3\82ce27e8b83a018a4fae7b9d506ea460\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vsure\.gradle\caches\transforms-3\82ce27e8b83a018a4fae7b9d506ea460\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vsure\.gradle\caches\transforms-3\bf1e570879200eb5d2728756373a4aa8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vsure\.gradle\caches\transforms-3\bf1e570879200eb5d2728756373a4aa8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.ShawnLin013:number-picker:2.4.13] C:\Users\vsure\.gradle\caches\transforms-3\c5f5ac6cc688ea81ef1767b909849499\transformed\number-picker-2.4.13\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.ShawnLin013:number-picker:2.4.13] C:\Users\vsure\.gradle\caches\transforms-3\c5f5ac6cc688ea81ef1767b909849499\transformed\number-picker-2.4.13\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\29314f3833d52b7bfe7648295af3a2db\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\29314f3833d52b7bfe7648295af3a2db\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\03ab81403d760d11bf8096dd555d92fc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\03ab81403d760d11bf8096dd555d92fc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\vsure\.gradle\caches\transforms-3\567135abe914433fae19343ad5dde9ec\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\vsure\.gradle\caches\transforms-3\567135abe914433fae19343ad5dde9ec\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\adc1a17b4715d4251a3b2c7fac7edd11\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\adc1a17b4715d4251a3b2c7fac7edd11\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vsure\.gradle\caches\transforms-3\32240e9ca4e394f82a50f0c576f2b3d1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vsure\.gradle\caches\transforms-3\32240e9ca4e394f82a50f0c576f2b3d1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\f1a065db91651c63b0f22e95766c57d7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\f1a065db91651c63b0f22e95766c57d7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vsure\.gradle\caches\transforms-3\7b0ba1bba8a22daa66f1107117990475\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vsure\.gradle\caches\transforms-3\7b0ba1bba8a22daa66f1107117990475\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vsure\.gradle\caches\transforms-3\f99c3017c1faef8dfc49f3009a69b74f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vsure\.gradle\caches\transforms-3\f99c3017c1faef8dfc49f3009a69b74f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\vsure\.gradle\caches\transforms-3\96a430a95553c29023123c9e8a768b57\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\vsure\.gradle\caches\transforms-3\96a430a95553c29023123c9e8a768b57\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\1200716676314fb01f13cb3f69de2a4d\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\1200716676314fb01f13cb3f69de2a4d\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vsure\.gradle\caches\transforms-3\e222c31c975fe93857b529ebf84856ca\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vsure\.gradle\caches\transforms-3\e222c31c975fe93857b529ebf84856ca\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\737467ff8cb7483d3977621a512dd1b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\737467ff8cb7483d3977621a512dd1b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\49c36444aacb0830a7dea2293a814298\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\49c36444aacb0830a7dea2293a814298\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\e9dd7bd68d6e096630ae98e0d34223d5\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\e9dd7bd68d6e096630ae98e0d34223d5\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\d502690105a8c64009d97a035e7777a1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\d502690105a8c64009d97a035e7777a1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\ae4b8d8e03266c516e6d35b05ef2c4fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\ae4b8d8e03266c516e6d35b05ef2c4fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\da43beb11deca203496e0202eb48ef89\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\da43beb11deca203496e0202eb48ef89\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\8d1f8b9c809cb20d204369c140701b8d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\8d1f8b9c809cb20d204369c140701b8d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\dc093f7d53407274e05d61081ce6716d\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\dc093f7d53407274e05d61081ce6716d\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\vsure\.gradle\caches\transforms-3\dae0d7853f463e8ac64e3a27ed879263\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\vsure\.gradle\caches\transforms-3\dae0d7853f463e8ac64e3a27ed879263\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\vsure\.gradle\caches\transforms-3\ef16cff087a16cc4dd83be5aec3513c7\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\vsure\.gradle\caches\transforms-3\ef16cff087a16cc4dd83be5aec3513c7\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vsure\.gradle\caches\transforms-3\73b5a0681a79d818f8e4ff8379b480bd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vsure\.gradle\caches\transforms-3\73b5a0681a79d818f8e4ff8379b480bd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vsure\.gradle\caches\transforms-3\ac14ff8596f5ed1d042e19f26b8d1a89\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vsure\.gradle\caches\transforms-3\ac14ff8596f5ed1d042e19f26b8d1a89\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\85f22930d95bf1dede75ba96dfa7b5e3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\85f22930d95bf1dede75ba96dfa7b5e3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\1725e5e9a8d6ef1828992267088c1ade\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\1725e5e9a8d6ef1828992267088c1ade\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\vsure\.gradle\caches\transforms-3\249742b0b0534a8f3e580f75db35882e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
