-- Merging decision tree log ---
manifest
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\60e7fac3ee51c93e7b4f1642808cc623\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\60e7fac3ee51c93e7b4f1642808cc623\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\237357d512a39a25ecdbbc5cf920ea27\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\237357d512a39a25ecdbbc5cf920ea27\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\6222cdaf43f630189a10a1eb44c121ca\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\6222cdaf43f630189a10a1eb44c121ca\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vsure\.gradle\caches\transforms-3\7d232e6c761dbaec69209f754d47601f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vsure\.gradle\caches\transforms-3\7d232e6c761dbaec69209f754d47601f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vsure\.gradle\caches\transforms-3\e7b963863836b309087fc43ac2ca32cd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vsure\.gradle\caches\transforms-3\e7b963863836b309087fc43ac2ca32cd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vsure\.gradle\caches\transforms-3\158dbf3b5be1fefafd42b2cf3883bc2a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vsure\.gradle\caches\transforms-3\158dbf3b5be1fefafd42b2cf3883bc2a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\438373a7b9e2454f2d03f5662031a507\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\438373a7b9e2454f2d03f5662031a507\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\3276486ba70390223f36e0ce3717062c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\3276486ba70390223f36e0ce3717062c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c6fa5f691c733ed258c2691d7cb8532e\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c6fa5f691c733ed258c2691d7cb8532e\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\8bc803f6d4a3d7f619569d9c12a4b0b6\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\8bc803f6d4a3d7f619569d9c12a4b0b6\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\86eefcb9ff92c9a7c90b9c9681417428\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\86eefcb9ff92c9a7c90b9c9681417428\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\5d26c5f4fddb9e50d20a2e723cf97f69\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\5d26c5f4fddb9e50d20a2e723cf97f69\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\vsure\.gradle\caches\transforms-3\3a757b3d2f01d273b384835dbb5d69d4\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\vsure\.gradle\caches\transforms-3\3a757b3d2f01d273b384835dbb5d69d4\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\bff855eb22baf004e4fe09b1dd86a10b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\bff855eb22baf004e4fe09b1dd86a10b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\021405e391c5eab98404fb94cc799428\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\021405e391c5eab98404fb94cc799428\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\1ce1ec65898a44539cd44505598f0608\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\1ce1ec65898a44539cd44505598f0608\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.bloodbank.UI.Blood.BloodActivity
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:16:13-51
activity#com.example.bloodbank.UI.Hospital.HospitalActivity
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:18:9-20:49
	android:exported
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:19:13-57
activity#com.example.bloodbank.UI.Login.MainActivity
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:22:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e3f3a2422b36f8e5b64414a28d728625\transformed\databinding-adapters-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e3f3a2422b36f8e5b64414a28d728625\transformed\databinding-adapters-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\d16b0ef7de42097a4f5211ff3b404ac0\transformed\databinding-ktx-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\d16b0ef7de42097a4f5211ff3b404ac0\transformed\databinding-ktx-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\df182677f915117f64c72c316c9d547a\transformed\databinding-runtime-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\df182677f915117f64c72c316c9d547a\transformed\databinding-runtime-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\14b1f3990791ce77da208541196c67f8\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\14b1f3990791ce77da208541196c67f8\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\d610f0cc74b2057c8f162ae2b7588f84\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\d610f0cc74b2057c8f162ae2b7588f84\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\70d6b4b1e81adba5226b787edaddd191\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\70d6b4b1e81adba5226b787edaddd191\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b1590e37219f657e828ef901f0dc9c20\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b1590e37219f657e828ef901f0dc9c20\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\d90d64a6fc83db8c855659ae1a7f64c0\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\d90d64a6fc83db8c855659ae1a7f64c0\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b90f888e39aa354469afe3343f1517e3\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b90f888e39aa354469afe3343f1517e3\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\aeea3bb55196f084c69583d8b9df0f3e\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\aeea3bb55196f084c69583d8b9df0f3e\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\17af363fca86a4fe46b9e9adddf789bd\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\17af363fca86a4fe46b9e9adddf789bd\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\53ef3557f3aa5bf826c93e06983090f7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\53ef3557f3aa5bf826c93e06983090f7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vsure\.gradle\caches\transforms-3\4634112579effef1cd3328610793d742\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vsure\.gradle\caches\transforms-3\4634112579effef1cd3328610793d742\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vsure\.gradle\caches\transforms-3\3dd3c5b1a3b640cac266c516455dbcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vsure\.gradle\caches\transforms-3\3dd3c5b1a3b640cac266c516455dbcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\ef854ab7a678a48e737d8b26c5c9ac1b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\ef854ab7a678a48e737d8b26c5c9ac1b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\3f8fef2a90d0f6f9b8b12016f41fcabd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\3f8fef2a90d0f6f9b8b12016f41fcabd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c21ef134f0c296bbaefb427ca7f8c98c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c21ef134f0c296bbaefb427ca7f8c98c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\60e7fac3ee51c93e7b4f1642808cc623\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\60e7fac3ee51c93e7b4f1642808cc623\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vsure\.gradle\caches\transforms-3\3fbc07c0c43f28c1493a98d454af6ee4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vsure\.gradle\caches\transforms-3\3fbc07c0c43f28c1493a98d454af6ee4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\vsure\.gradle\caches\transforms-3\9a41918e4fa15c0a485a5d6856524ca2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\vsure\.gradle\caches\transforms-3\9a41918e4fa15c0a485a5d6856524ca2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\237357d512a39a25ecdbbc5cf920ea27\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\237357d512a39a25ecdbbc5cf920ea27\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\6222cdaf43f630189a10a1eb44c121ca\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\6222cdaf43f630189a10a1eb44c121ca\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vsure\.gradle\caches\transforms-3\7d232e6c761dbaec69209f754d47601f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vsure\.gradle\caches\transforms-3\7d232e6c761dbaec69209f754d47601f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vsure\.gradle\caches\transforms-3\e7b963863836b309087fc43ac2ca32cd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
